Document;Cited
Qu, Y., Pokhrel, S.R., Garg, S., Gao, L., Xiang, Y. ;2
;
 Zhuang, C., Miao, T., Liu, J., Xiong, H. ;1
;
 Marino, R., Wisultschew, C., Otero, A., (...), Portilla, J., Torre, E.D.L. ;0
;
Ahmed, R., Chen, Y., Hassan, B., Du, L. ;1
;
;
Kazi, M.-K., Eljack, F., Mahdi, E. ;0
 Elsisi, M., Tran, M.-Q., Mahmoud, K., Lehtonen, M., Darwish, M.M.F. ;5
 Shahbazi, Z., Byun, Y.-C. ;1
;
 Huo, D., Chaudhry, H.R. ;0
Çal?k, A.;1
;
 Elsisi, M., Mahmoud, K., Lehtonen, M., Darwish, M.M.F. ;9
;
 Cakir, M., Guvenc, M.A., Mistikoglu, S. ;1
;
;
;
;
 Jiang, D., Lin, W., Raghavan, N. ;0
;
 Xia, K., Sacco, C., Kirkpatrick, M., (...), Kircaliali, A., Harik, R. ;1
;
;
;
Simeone, A., Zeng, Y., Caggiano, A. ;0
;
 Nasr, M.M., Anwar, S., Al-Samhan, A.M., Ghaleb, M., Dabwan, A. ;0
;
 Polge, J., Robert, J., Traon, Y.L. ;1
;
 Steindl, G., Stagl, M., Kasper, L., Kastner, W., Hofmann, R. ;0
;
 Ramsgaard Thomsen, M., Nicholas, P., Tamke, M., (...), Sinke, Y., Rossi, G. ;1
 Osswald, P.V., Mustafa, S.K., Kaa, C., (...), Rietzel, D., Witt, G. ;0
Kaya, ?., Erdo?an, M., Kara?an, A., Özkan, B. ;0
;
 Nicholas, P., Rossi, G., Williams, E., Bennett, M., Schork, T. ;2
;
;
 Papananias, M., McLeay, T.E., Obajemu, O., Mahfouf, M., Kadirkamanathan, V. ;2
Reinhardt, D., Haeusler, M.H., London, K., (...), Wozniak-O’Connor, D., Masuda, R. ;0
 Kim, S.J., Cho, J., Lee, C., Shon, T. ;0
 Duc, D.N., Huu, T.T., Nananukul, N. ;0
;
Leong, W.D., Teng, S.Y., How, B.S., (...), Ponnambalam, S.G., Lam, H.L. ;2
 Fischbach, A., Strohschein, J., Bunte, A., (...), Moriz, N., Bartz-Beielstein, T. ;0
;
 Pistolesi, F., Lazzerini, B. ;2
;
;
 Roveda, L., Maskani, J., Franceschi, P., (...), Molinari Tosatti, L., Pedrocchi, N. ;5
Abidi, M.H., Umer, U., Mohammed, M.K., Aboudaif, M.K., Alkhalefah, H. ;0
;
;
;
;
 Ashraf, W.M., Uddin, G.M., Arafat, S.M., (...), Chaudhary, I.A., Krzywanski, J. ;3
;
;
 Ashraf, W.M., Uddin, G.M., Kamal, A.H., (...), Kathia, M.S., Krzywanski, J. ;2
;
;
Li, Y., Carabelli, S., Fadda, E., (...), Tadei, R., Terzo, O. ;7
;
;
;
;
Huang, J., Chang, Q., Arinez, J. ;1
;
;
;
;
 Wang, Y., Li, X., Tsung, F. ;2
;
Choi, T., Seo, Y. ;2
;
;
;
;
 Arachchige, P.C.M., Bertok, P., Khalil, I., (...), Camtepe, S., Atiquzzaman, M. ;17
;
;
Lithoxoidou, E., Ziogou, C., Vafeiadis, T., (...), Voutetakis, S., Tzovaras, D. ;0
;
;
;
 Aboelwafa, M.M.N., Seddik, K.G., Eldefrawy, M.H., Gadallah, Y., Gidlund, M. ;4
;
 Moens, P., Bracke, V., Soete, C., (...), Volckaert, B., Van Hoecke, S. ;0
;
 Simeone, A., Woolley, E., Escrig, J., Watson, N.J. ;0
;
;
 Tannous, M., Miraglia, M., Inglese, F., (...), Milazzo, M., Stefanini, C. ;4
;
 Mishra, D., Gupta, A., Raj, P., (...), Misra, P., Misra, S. ;4
;
;
 Alfeo, A.L., Cimino, M.G.C.A., Manco, G., Ritacco, E., Vaglini, G. ;3
 Farooq, B., Bao, J., Li, J., Liu, T., Yin, S. ;2
;
;
 Wu, Q., Wu, J., Shen, J., Yong, B., Zhou, Q. ;2
;
 Ghahramani, M., Qiao, Y., Zhou, M., Hagan, A., Sweeney, J. ;18
;
;
;
;
;
Martinez, P., Al-Hussein, M., Ahmad, R. ;2
;
 Khoda, M.E., Imam, T., Kamruzzaman, J., Gondal, I., Rahman, A. ;4
 Funke, T., Becker, T. ;0
;
;
;
 Penumuru, D.P., Muthuswamy, S., Karumbu, P. ;12
;
;
;
;
;
 Alexopoulos, K., Nikolakis, N., Chryssolouris, G. ;11
;
;
;
;
 Schmidt, D., Diez, J.V., Ordieres-Meré, J., (...), Schwiep, J., Molina, M. ;4
;
;
Xu, H., Liu, X., Yu, W., Griffith, D., Golmie, N. ;5
;
;
 Nadeau, F., Thériault, B., Gagné, M.-O. ;1
;
;
;
 De Coninck, E., Verbelen, T., Van Molle, P., Simoens, P., Dhoedt, B. ;2
;
;
;
 Calabrese, M., Cimmino, M., Fiume, F., (...), Frontoni, E., Kapetis, D. ;8
;
;
;
;
;
 Doltsinis, S., Ferreira, P., Mabkhot, M.M., Lohse, N. ;2
;
 Bowler, A.L., Bakalis, S., Watson, N.J. ;3
;
;
;
 Park, S.-T., Li, G., Hong, J.-C. ;17
;
;
;
 Ghosh, A.K., Sharif Ullah, A.M.M., Kubo, A., Akamatsu, T., D'Addona, D.M. ;4
;
 Joloudari, J.H., Joloudari, E.H., Saadatfar, H., (...), Shamshirband, S., Nadai, L. ;14
;
;
;
 Kabugo, J.C., Jämsä-Jounela, S.-L., Schiemann, R., Binder, C. ;27
;
;
;
 Faraci, G., Raciti, A., Rizzo, S.A., Schembra, G. ;8
;
;
;
 Messaoud, S., Bradai, A., Moulay, E. ;3
;
 Sader, S., Husti, I., Daróczi, M. ;1
 Sun, N., Kopper, A., Karkare, R., Paffenroth, R.C., Apelian, D. ;0
;
;
 Khayyam, H., Jamali, A., Bab-Hadiashar, A., (...), Jalili, M., Naebe, M. ;2
;
Azizi, A.;3
;
Chiu, M.-C., Tsai, C.-D., Li, T.-L. ;3
;
 Ruiz-Sarmiento, J.-R., Monroy, J., Moreno, F.-A., (...), Bonelo, J.-M., Gonzalez-Jimenez, J. ;24
;
 Chkirbene, Z., Erbad, A., Hamila, R., (...), Guizani, M., Hamdi, M. ;0
;
;
 Kiangala, K.S., Wang, Z. ;2
;
 Rady, A., Fischer, J., Reeves, S., Logan, B., Watson, N.J. ;4
;
;
;
;
 Proto, S., Di Corso, E., apiletti, D., (...), Malnati, G., Mazzucchi, D. ;3
;
;
 Langarica, S., Ruffelmacher, C., Nunez, F. ;9
;
;
;
 Latif, S., Zou, Z., Idrees, Z., Ahmad, J. ;4
;
;
;
;
 Kumar, P., Misra, J.P. ;0
;
;
 Usuga Cadavid, J.P., Grabot, B., Lamouri, S., Pellerin, R., Fortin, A. ;2
;
;
 Wen, X., Chen, H. ;0
;
;
;
;
 de Pinho, V.M., de Campos, M.L.R., Garcia, L.U., Popescu, D. ;0
;
 Epureanu, B.I., Li, X., Nassehi, A., Koren, Y. ;7
 Chen, B., Liu, Y., Zhang, C., Wang, Z. ;1
;
Fertsch, M.;0
Jiang, D., Lin, W., Raghavan, N.;1
;
;
;
;
;
;
 Doltsinis, S., Krestenitis, M., Doulgeri, Z. ;0
 Mamledesai, H., Soriano, M.A., Ahmad, R. ;2
;
 Herranz, G., Antolínez, A., Escartín, J., Arregi, A., Gerrikagoitia, J.K. ;1
;
;
 Li, Z., Liu, R., Wu, D. ;12
;
;
;
 Li, B.-R., Wang, Y., Dai, G.-H., Wang, K.-S. ;1
;
;
;
;
 Tsutsui, T., Matsuzawa, T. ;3
;
;
;
 Canizo, M., Triguero, I., Conde, A., Onieva, E. ;26
;
Chen, Y.-Y., Lin, Y.-H. ;4
;
;
 Rahmatov, N., Paul, A., Saeed, F., (...), Seo, H., Kim, J. ;2
;
 Wang, J., Yan, J., Li, C., Gao, R.X., Zhao, R. ;27
;
;
;
;
Tao, W., Lai, Z.-H., Leu, M.C., Yin, Z., Qin, R. ;9
;
;
Ji, C., Zhao, C., Pan, L., (...), Yang, C., Meng, X. ;13
;
;
;
 Yao, H., Mai, T., Wang, J., (...), Jiang, C., Qian, Y. ;52
;
;
 Liu, M., Yu, F.R., Teng, Y., Leung, V.C.M., Song, M. ;60
;
 Carvajal Soto, J.A., Tavakolizadeh, F., Gyulai, D. ;15
;
;
;
 Oh, Y., Ransikarbum, K., Busogi, M., Kwon, D., Kim, N. ;6
;
;
;
;
;
;
;
 Zou, Z., Qian, Y. ;17
 Oyewobi, S.S., Hancke, G.P., Abu-Mahfouz, A.M., Onumanyi, A.J. ;11
;
 Papananias, M., McLeay, T.E., Mahfouf, M., Kadirkamanathan, V. ;6
;
 Lolli, F., Balugani, E., Ishizaka, A., (...), Rimini, B., Regattieri, A. ;23
;
 Ding, K., Zhang, X., Chan, F.T.S., Chan, C.-Y., Wang, C. ;4
;
 Hesser, D.F., Markert, B. ;24
;
 Caesarendra, W., Pappachan, B.K., Wijaya, T., (...), Then, D., Manyar, O.M. ;5
;
 Vununu, C., Moon, K.-S., Lee, S.-H., Kwon, K.-R. ;5
;
;
 Maggipinto, M., Terzi, M., Masiero, C., Beghi, A., Susto, G.A. ;16
;
 Mulrennan, K., Donovan, J., Creedon, L., (...), Lyons, J.G., McAfee, M. ;9
;
Sanchez, J.A., Conde, A., Arriandiaga, A., Wang, J., ;11
;
;
 Settanni, G., Skopik, F., Wurzenberger, M., Fiedler, R. ;3
;
;
;
;
 Susto, G.A., Schirru, A., Pampuri, S., Beghi, A., De Nicolao, G. ;16
;
 Naumov, S.A., Krymskii, A.V., Lipatov, M.A., Skrabatun, D.N. ;0
 Yan, H., Wan, J., Zhang, C., (...), Hua, Q., Wang, Z. ;38
;
;
 Bakliwal, K., Dhada, M.H., Palau, A.S., Parlikad, A.K., Lad, B.K. ;8
 Wu, D., Jennings, C., Terpenny, J., Gao, R.X., Kumara, S. ;157
;
;
 Upasani, K., Bakshi, M., Pandhare, V., Lad, B.K. ;29
;
;
 Wu, D., Liu, S., Zhang, L., (...), Kurfess, T., Guzzo, J.A. ;127
;
;
;
;
 Haller, P., Genge, B. ;16
 Wang, J., Sun, Y., Zhang, W., (...), Duan, S., Shi, Y. ;20
;
 Luo, X., Liu, J., Zhang, D., Chang, X. ;39
 Yang, Z., Zhang, P., Chen, L. ;55
;
;
 Cheng, F.-T., Tieng, H., Yang, H.-C., (...), Wei, C.-F., Shieh, Z.-Y. ;23
;
;
;
